ID alfabeta,ID pharol,Tipo de Venta
136,504416,1,  
306,515352,1,  
1196,503758,1,  
1371,506082,1,  
1455,503323,1,  
1892,507698,1,  
2464,505385,1,  
2488,501278,1,  
2891,511184,1,  
2892,511183,1,  
2966,503759,1,  
3045,503220,1,  
3511,515314,1,  
3543,510144,1,  
3569,510160,1,  
3570,510161,1,  
3614,501701,1,  
3801,511237,1,  
3812,511242,1,  
4077,513333,1,  
5035,511239,1,  
5603,505542,1,  
5604,505539,1,  
5902,507954,1,  
6265,501700,1,  
6268,501699,1,  
6314,511635,1,  
6406,503234,1,  
6537,503233,1,  
6574,505543,1,  
6656,513949,1,  
6960,512920,1,  
7151,506083,1,  
7237,504591,1,  
9289,511205,1,  
9551,503107,1,  
9752,505540,1,  
9909,512216,1,  
9914,515363,1,  
9915,515353,1,  
9916,515318,1,  
10068,507955,1,  
10688,500756,1,  
10689,500761,1,  
12394,503742,1,  
12395,503743,1,  
12715,515393,1,  
13115,506558,1,  
13538,503437,1,  
13589,509667,1,  
14147,503917,1,  
14253,506559,1,  
14589,512899,1,  
14590,512900,1,  
14977,504412,1,  
15058,515316,1,  
15059,515317,1,  
15060,515319,1,  
15659,511207,1,  
16411,503321,1,  
16666,502396,1,  
16769,503318,1,  
16770,503317,1,  
16772,503319,1,  
16773,503320,1,  
16856,503338,1,  
17125,515315,1,  
17128,507081,1,  
17129,507082,1,  
17410,515391,1,  
17630,507906,1,  
17732,511634,1,  
17781,502397,1,  
17870,506084,1,  
18080,515292,1,  
18282,515171,1,  
18308,510167,1,  
18444,509666,1,  
18578,511185,1,  
18649,505547,1,  
18836,511872,1,  
20454,501034,1,  
21005,504584,1,  
21157,500249,1,  
21196,502504,1,  
21198,502394,1,  
21199,502395,1,  
21215,505548,1,  
22026,503230,1,  
22412,515322,1,  
22509,502354,1,  
22533,502386,1,  
22655,503238,1,  
23199,500591,1,  
23268,511636,1,  
23971,503960,1,  
24295,506716,1,  
24359,503236,1,  
24360,503237,1,  
24361,503235,1,  
24429,505558,1,  
24431,505554,1,  
24437,505552,1,  
24439,505556,1,  
25709,512437,1,  
25901,503239,1,  
26108,503744,1,  
26135,503226,1,  
26345,515323,1,  
26468,508447,1,  
27014,515298,1,  
27187,503077,1,  
27503,501052,1,  
27802,503227,1,  
27803,503229,1,  
28027,508448,1,  
28394,504590,1,  
28401,512438,1,  
28430,503231,1,  
28475,503771,1,  
29017,503232,1,  
29018,503228,1,  
29213,515392,1,  
29223,500253,7,  
30127,503747,1,  
30128,503748,1,  
30203,501067,1,  
30265,508142,1,  
30285,504027,1,  
30286,504028,1,  
30287,515299,1,  
30459,502387,1,  
30626,515324,1,  
30783,515325,1,  
30811,502393,1,  
31183,505577,1,  
31184,505578,1,  
31374,503874,1,  
31500,508195,1,  
31869,501053,1,  
32033,514142,1,  
32200,515373,1,  
32203,500866,1,  
32391,506085,1,  
32393,503247,1,  
32529,503732,1,  
32530,503733,1,  
32640,511187,1,  
32766,507975,1,  
32791,513455,1,  
32941,501051,1,  
33249,505391,1,  
33259,505621,1,  
33261,505557,1,  
33423,501055,1,  
33433,503760,1,  
33449,503749,1,  
33816,507700,1,  
33942,508847,1,  
33953,502366,1,  
34106,503248,1,  
34283,504916,1,  
34372,503751,1,  
34454,509434,1,  
34525,515355,1,  
34654,504589,1,  
34775,501254,1,  
34895,512520,1,  
34920,503752,1,  
34921,503753,1,  
34922,500602,1,  
34973,515326,1,  
35186,509760,1,  
35347,515327,1,  
35352,511904,1,  
35373,503395,1,  
35416,505579,1,  
35564,515387,1,  
35578,503249,1,  
35689,502398,1,  
35690,502399,1,  
35804,502918,1,  
35917,510055,1,  
35918,512440,1,  
35929,501056,1,  
35961,507036,1,  
35966,509717,1,  
36147,511521,1,  
36587,509369,1,  
36630,503873,1,  
36688,500707,1,  
36787,506086,1,  
36864,511910,1,  
37130,508537,1,  
37134,501698,1,  
37135,501697,1,  
37481,502390,1,  
37560,509370,1,  
37792,503925,1,  
37998,501409,1,  
38031,514126,1,  
38250,508399,1,  
38320,508127,1,  
38369,503926,1,  
38385,511157,1,  
38714,503251,1,  
38721,509309,1,  
38723,509387,1,  
38789,510188,1,  
38823,514118,1,  
38827,514119,1,  
38828,511859,1,  
38877,505598,1,  
38899,503927,1,  
39121,500104,1,  
39376,510193,1,  
39413,513609,1,  
39626,514622,1,  
39627,514621,1,  
39636,500002,1,  
39694,501057,1,  
39816,511522,1,  
39817,511523,1,  
39905,512221,1,  
39907,500912,1,  
39908,500913,1,  
39910,502413,1,  
39911,502414,1,  
40076,501071,1,  
40077,501072,1,  
40150,501648,1,  
40568,503252,1,  
40635,504586,1,  
41023,515293,1,  
41100,502410,1,  
41110,507778,1,  
41148,504588,1,  
41163,502357,1,  
41381,507704,1,  
41571,501659,1,  
41789,509400,1,  
41942,502392,1,  
42102,509498,1,  
42229,507701,1,  
42230,507702,1,  
42237,502352,1,  
42239,510147,1,  
42689,507684,1,  
42904,510202,1,  
42928,513236,1,  
42969,513576,1,  
42971,515331,1,  
43144,503253,1,  
43145,503255,1,  
43264,513572,1,  
43571,503761,1,  
43906,501660,1,  
44017,508226,1,  
44306,503777,1,  
44534,502388,1,  
44535,502389,1,  
44715,503242,1,  
44907,511549,1,  
44921,506957,1,  
45083,500608,1,  
45211,513397,1,  
45454,514207,1,  
45456,514208,1,  
45509,503978,1,  
45562,513621,1,  
45563,514387,1,  
45564,514388,1,  
45777,505602,1,  
45869,513399,1,  
45994,502361,1,  
46219,505607,1,  
46274,502363,1,  
46275,502364,1,  
46276,502365,1,  
46520,515332,1,  
46609,504004,1,  
46610,504001,1,  
46611,504002,1,  
46787,515333,1,  
46823,502367,1,  
46850,500025,1,  
46977,501705,1,  
47029,509917,1,  
47040,515334,1,  
47085,511542,1,  
47126,507703,1,  
47209,502606,1,  
47215,515335,1,  
47217,509897,1,  
47228,505983,7,  
47259,503912,1,  
47457,504585,1,  
47542,506087,1,  
47590,502120,1,  
47673,502412,1,  
47674,502411,1,  
47739,506962,1,  
47781,501095,1,  
47826,500145,1,  
47849,503734,1,  
47864,511544,1,  
47913,512444,1,  
47946,511545,1,  
47964,503957,1,  
48015,502406,1,  
48017,502404,1,  
48020,502405,1,  
48022,502400,1,  
48089,512990,1,  
48095,501650,1,  
48172,503910,1,  
48191,509474,1,  
48249,515364,1,  
48250,504003,1,  
48340,503254,1,  
48363,505381,1,  
48466,501378,1,  
48537,503215,1,  
48538,503216,1,  
48626,501045,1,  
48687,500078,7,  
48688,500072,7,  
48689,500073,7,  
48690,500074,7,  
48760,512397,1,  
48849,506616,1,  
48895,501047,1,  
49056,509494,1,  
49057,509495,1,  
49081,500754,1,  
49082,500755,1,  
49237,500103,1,  
49323,511858,1,  
49542,510417,1,  
49613,515336,1,  
49614,515337,1,  
49619,500146,1,  
49750,509511,1,  
49755,509432,1,  
49756,509431,1,  
49769,500098,1,  
49779,515339,1,  
49796,506088,1,  
49825,514120,1,  
49827,514116,1,  
49871,512176,1,  
49925,515297,1,  
49970,503958,1,  
50041,510138,1,  
50076,515300,1,  
50077,515301,1,  
50086,507550,1,  
50087,507552,1,  
50109,500099,1,  
50147,509518,1,  
50183,509519,1,  
50184,509520,1,  
50185,509521,1,  
50186,509522,1,  
50189,506956,1,  
50255,511564,1,  
50261,502369,1,  
50305,504587,1,  
50306,504592,1,  
50320,511551,1,  
50330,502319,1,  
50538,508107,1,  
50559,509517,1,  
50591,503937,1,  
50679,515340,1,  
50791,507078,1,  
50792,507077,1,  
50793,507076,1,  
50808,501707,1,  
50809,501706,1,  
50815,500197,7,  
50880,515389,1,  
50916,505592,1,  
50917,502372,1,  
50969,508109,1,  
51008,505529,1,  
51026,500590,1,  
51027,500613,1,  
51028,500616,1,  
51029,500617,1,  
51030,500614,1,  
51031,500618,1,  
51034,500615,1,  
51078,508282,1,  
51216,503718,1,  
51243,502370,1,  
51244,502356,1,  
51447,503221,1,  
51454,506089,1,  
51462,505593,1,  
